fecha,flujo,Volume,Oxygen_level,Battery,Temp,riesgo
2021-01-01 04:30:00,69.76991066254098,64.89489715442348,65.78229273822403,4.1510925808762,12.234908411232647,2
2021-01-01 04:35:00,66.52016322163207,62.550324768592034,68.96249735608373,4.097981527643187,18.76606193401205,2
2021-01-01 04:40:00,64.91159788537082,23.87847852219746,60.46923979750969,9.121038799203122,30.203907979071364,1
2021-01-01 04:45:00,63.21792118285346,62.6146823469289,60.0315434203089,1.8024612928690482,18.092021499961703,5
2021-01-01 04:50:00,63.266943291040455,0.8365912563956623,67.28930358984967,8.913668877057882,23.782101436149187,6
2021-01-01 04:55:00,65.77821442291203,44.768979231207936,63.0229427327024,7.777026774997168,15.57074896771513,2
2021-01-01 05:00:00,68.40378459920663,6.486845321215711,62.88835989419143,4.514505881409063,37.01746032169147,4
2021-01-01 05:05:00,64.26592902810712,32.32423541941789,69.46647170656277,7.398745926963615,26.808720851794686,1
2021-01-01 05:10:00,63.8961685276841,15.717556780450046,61.52720816535706,3.626389467797118,31.88192352743152,5
2021-01-01 05:15:00,64.82363773043282,19.870688203233968,64.93598466960852,6.438231333827365,27.512970334886333,4
2021-01-01 05:20:00,63.10856668946914,64.04306226125672,65.95303458811169,2.1189644102778824,21.989311768657736,3
2021-01-01 05:25:00,64.5654514496466,67.64923671749455,64.00029714364878,8.318620892022262,37.43526100945769,5
2021-01-01 05:30:00,64.08011234377486,22.70986662047288,61.475900729865224,5.922902272598623,26.347599687138494,5
2021-01-01 05:35:00,61.59666742424321,40.5282269123738,67.5852443472406,2.818160461192819,16.01685410534661,3
2021-01-01 05:40:00,61.681719179353315,0.5432179039803664,61.44037295747426,3.03774354814646,26.66845272868999,6
2021-01-01 05:45:00,61.5581139115947,59.37419255041664,68.20568630960672,2.0756332726242936,37.943233327665915,3
2021-01-01 05:50:00,65.56473584870683,48.202834271448516,61.67177300004658,5.863343582705836,39.70842280930792,4
2021-01-01 05:55:00,66.67116710786838,72.25108497901887,68.49435975385663,3.371144437265938,25.93010139882219,3
2021-01-01 06:00:00,60.3200734975864,47.460271905954514,63.72143485549011,2.1578998022097498,19.179361713886248,5
2021-01-01 06:05:00,66.68033205077963,69.03863744318289,66.20871351060005,6.270316884161633,36.27100923469491,2
2021-01-01 06:10:00,67.37184886578288,72.68838544901378,61.98252214839678,3.1155150962009404,35.98486401617869,4
2021-01-01 06:15:00,66.58709109231226,14.342079950744626,60.607082719956864,8.879186572859464,37.21452501150817,4
2021-01-01 06:20:00,67.97036467981366,24.6615662593328,67.50114772301667,1.865072524070878,37.939766728737844,5
2021-01-01 06:25:00,63.808720740373786,12.29298358839606,66.61010043563289,5.394374547923167,37.53139894282222,2
2021-01-01 06:30:00,67.41851957860344,26.377426000489777,68.7997917753362,5.521172004036581,24.54113096810275,4
2021-01-01 06:35:00,68.35529662211094,38.217033170209966,60.843436799691034,3.4461814586608375,15.203280013752785,4
2021-01-01 06:40:00,62.45116544390671,56.430921499505004,62.22177972543196,5.271270772993628,34.21900683263647,6
2021-01-01 06:45:00,66.37265254493398,57.71127651310755,62.150308311132385,4.7210074623842395,18.35127390180078,3
2021-01-01 06:50:00,61.27720925832629,72.54031064196334,65.60700701522573,5.044083155325625,20.96972147475701,6
2021-01-01 06:55:00,61.38873883530387,71.657226271165,63.65091356180727,4.064037543413168,28.22467263505601,6
2021-01-01 07:00:00,60.44388744902006,3.8753130586345996,66.81867464594288,1.0167964463992325,38.48494686844398,5
2021-01-01 07:05:00,68.36379870030399,73.81561924144832,60.6134122307,1.5638814212607222,13.862040120852358,4
2021-01-01 07:10:00,67.74557336446838,60.19770575372946,62.09122423633008,2.0187225073769675,30.424282714384624,6
2021-01-01 07:15:00,61.04371755895089,79.01411405473459,69.98840463683005,2.4509188425632433,37.97454977734165,1
2021-01-01 07:20:00,64.36105164451934,47.41624600591923,63.28050572074241,6.518013116387794,15.381883653374922,2
2021-01-01 07:25:00,64.1151582844965,5.915958529662975,62.781737356825765,1.5392359300772056,18.091480693334496,6
2021-01-01 07:30:00,69.3561884135811,30.452729472345446,65.60442816658498,8.827721613584924,29.704874455716144,1
2021-01-01 07:35:00,66.53248553918407,20.445313986988012,60.41805876798146,7.605804818982515,21.156252635056184,5
2021-01-01 07:40:00,68.35744758236311,43.29923476808844,65.86086644457569,6.82321116240916,10.263639590884859,3
2021-01-01 07:45:00,64.21361715778959,55.101936157188604,64.95227541666571,9.916461180592927,18.341726168711006,4
2021-01-01 07:50:00,62.24107475332185,25.875701941635754,64.57673049384476,8.63360930238267,21.590850454839583,4
2021-01-01 07:55:00,63.356181127769105,15.629616376319682,67.059543220334,2.3065199454403684,29.464174934302967,2
2021-01-01 08:00:00,67.3406199929894,67.51133126622906,68.86588706335738,4.373529047242483,11.714898835954637,1
2021-01-01 08:05:00,63.88561307368142,47.371393976077826,63.04438000723731,8.302403465889375,12.139276241234185,2
2021-01-01 08:10:00,68.98239566895803,18.875166089999595,62.953449913161045,4.58634198598822,10.994440703337556,4
2021-01-01 08:15:00,69.41994220583271,30.475696582783005,67.97673362497791,2.859056976684821,29.744426600299263,4
